City,PM25,NO2,PM10,AQI_PM25,AQI_NO2,AQI_PM10,AQI_MAX,datetimeUtc
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
Nairobi,,0,,0,0,0,0,
